[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-21-12-52-35-314457-hyunwoo-chae-QEMU-Virtual-Machine-14436
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [14477]
[INFO] [parameter_bridge-2]: process started with pid [14478]
[INFO] [parameter_bridge-3]: process started with pid [14480]
[INFO] [parameter_bridge-4]: process started with pid [14481]
[INFO] [static_transform_publisher-5]: process started with pid [14482]
[INFO] [parameter_bridge-6]: process started with pid [14483]
[INFO] [wait_for_world-7]: process started with pid [14484]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1787284355.992552690] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-4] [INFO] [1787284356.081594791] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-3] [INFO] [1787284356.093792291] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-2] [INFO] [1787284356.098607572] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-6] [INFO] [1787284356.103712986] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-3] [INFO] [1787284356.106433492] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[parameter_bridge-6] [INFO] [1787284356.107844900] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1787284356.109818154] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/gps (gz.msgs.NavSat) -> /drone/gps (sensor_msgs/msg/NavSatFix)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 14484]
[INFO] [ros2-8]: process started with pid [14691]
[INFO] [velocity_path_follower.py-9]: process started with pid [14692]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1787284368.776824391] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1787284368.777157928] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1787284368.785322820] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_preproc_src'
[ros2-8] [INFO] [1787284368.796201830] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1787284368.796244319] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1787284368.796247610] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1787284368.882823519] [rosbag2_recorder]: Subscribed to topic '/drone/gps'
[ros2-8] [INFO] [1787284368.891902378] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1787284368.900810324] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[ros2-8] [INFO] [1787284368.916205228] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1787284370.479985827] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1787284370.492909557] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1787284371.603837614] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[parameter_bridge-6] [INFO] [1787284371.755111855] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1787284374.814610786] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1787284374.867596342] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1787284375.970613082] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1787284376.832701274] [velocity_path_follower]:   5.0s  climb       위치 ( -31.60,  -158.93,   4.27)
[velocity_path_follower.py-9] [INFO] [1787284381.879912132] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.12,  -161.31,  10.36)
[velocity_path_follower.py-9] [INFO] [1787284834.186742208] [velocity_path_follower]: waypoint 1052 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1787284834.586607908] [velocity_path_follower]: waypoint 1053 / 5251 도달 (선 이탈 0.33 m)
[velocity_path_follower.py-9] [INFO] [1787284834.636386379] [velocity_path_follower]: 455.1s  wp 1054/5251 이탈0.3m  위치 (  41.77,  -145.77,   8.87)
[velocity_path_follower.py-9] [INFO] [1787284834.936640263] [velocity_path_follower]: waypoint 1054 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1787284835.286930050] [velocity_path_follower]: waypoint 1055 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1787284835.638788803] [velocity_path_follower]: waypoint 1056 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1787284836.038905805] [velocity_path_follower]: waypoint 1057 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1787284836.388702620] [velocity_path_follower]: waypoint 1058 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1787284836.739047329] [velocity_path_follower]: waypoint 1059 / 5251 도달 (선 이탈 0.34 m)
[velocity_path_follower.py-9] [INFO] [1787284837.091719611] [velocity_path_follower]: waypoint 1060 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1787284837.441894633] [velocity_path_follower]: waypoint 1061 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1787284837.843885410] [velocity_path_follower]: waypoint 1062 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1787284838.193725170] [velocity_path_follower]: waypoint 1063 / 5251 도달 (선 이탈 0.23 m)
[velocity_path_follower.py-9] [INFO] [1787284838.543871581] [velocity_path_follower]: waypoint 1064 / 5251 도달 (선 이탈 0.20 m)
[velocity_path_follower.py-9] [INFO] [1787284838.893815416] [velocity_path_follower]: waypoint 1065 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1787284839.246016617] [velocity_path_follower]: waypoint 1066 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1787284839.596175205] [velocity_path_follower]: waypoint 1067 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1787284839.646021969] [velocity_path_follower]: 460.1s  wp 1068/5251 이탈0.1m  위치 (  34.80,  -146.02,   7.80)
[velocity_path_follower.py-9] [INFO] [1787284839.948617742] [velocity_path_follower]: waypoint 1068 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284840.300779275] [velocity_path_follower]: waypoint 1069 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284840.650637510] [velocity_path_follower]: waypoint 1070 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284841.054438188] [velocity_path_follower]: waypoint 1071 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284841.354556947] [velocity_path_follower]: waypoint 1072 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1787284841.762719003] [velocity_path_follower]: waypoint 1073 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1787284842.065540394] [velocity_path_follower]: waypoint 1074 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1787284842.465897667] [velocity_path_follower]: waypoint 1075 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1787284842.815994200] [velocity_path_follower]: waypoint 1076 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1787284843.115757887] [velocity_path_follower]: waypoint 1077 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1787284843.515604585] [velocity_path_follower]: waypoint 1078 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1787284843.818628945] [velocity_path_follower]: waypoint 1079 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1787284844.218611702] [velocity_path_follower]: waypoint 1080 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1787284844.570677754] [velocity_path_follower]: waypoint 1081 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1787284844.620436728] [velocity_path_follower]: 465.0s  wp 1082/5251 이탈0.2m  위치 (  27.78,  -146.29,   9.03)
[velocity_path_follower.py-9] [INFO] [1787284844.922672517] [velocity_path_follower]: waypoint 1082 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1787284845.272735527] [velocity_path_follower]: waypoint 1083 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1787284845.628715936] [velocity_path_follower]: waypoint 1084 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1787284845.978620240] [velocity_path_follower]: waypoint 1085 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1787284846.328542534] [velocity_path_follower]: waypoint 1086 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1787284846.685402248] [velocity_path_follower]: waypoint 1087 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1787284847.037626360] [velocity_path_follower]: waypoint 1088 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1787284847.337821493] [velocity_path_follower]: waypoint 1089 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1787284847.737946287] [velocity_path_follower]: waypoint 1090 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1787284848.087733389] [velocity_path_follower]: waypoint 1091 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284848.437590655] [velocity_path_follower]: waypoint 1092 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284848.787774117] [velocity_path_follower]: waypoint 1093 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284849.137732235] [velocity_path_follower]: waypoint 1094 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284849.491820680] [velocity_path_follower]: waypoint 1095 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284849.641894098] [velocity_path_follower]: 470.0s  wp 1096/5251 이탈0.0m  위치 (  20.60,  -146.07,   8.48)
[velocity_path_follower.py-9] [INFO] [1787284849.791731982] [velocity_path_follower]: waypoint 1096 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284850.196544161] [velocity_path_follower]: waypoint 1097 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284850.499625324] [velocity_path_follower]: waypoint 1098 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1787284850.902667371] [velocity_path_follower]: waypoint 1099 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1787284851.207703519] [velocity_path_follower]: waypoint 1100 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1787284851.557541775] [velocity_path_follower]: waypoint 1101 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1787284851.910817287] [velocity_path_follower]: waypoint 1102 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1787284852.263709182] [velocity_path_follower]: waypoint 1103 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1787284852.613564473] [velocity_path_follower]: waypoint 1104 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1787284852.965877263] [velocity_path_follower]: waypoint 1105 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1787284853.321814533] [velocity_path_follower]: waypoint 1106 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1787284853.673794245] [velocity_path_follower]: waypoint 1107 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1787284854.026457029] [velocity_path_follower]: waypoint 1108 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1787284854.379620735] [velocity_path_follower]: waypoint 1109 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1787284854.681740569] [velocity_path_follower]: 475.0s  wp 1110/5251 이탈0.1m  위치 (  13.44,  -146.03,  10.85)
[velocity_path_follower.py-9] [INFO] [1787284854.734707252] [velocity_path_follower]: waypoint 1110 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1787284855.084689478] [velocity_path_follower]: waypoint 1111 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1787284855.434812943] [velocity_path_follower]: waypoint 1112 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284855.784878660] [velocity_path_follower]: waypoint 1113 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284856.136948955] [velocity_path_follower]: waypoint 1114 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284856.487073785] [velocity_path_follower]: waypoint 1115 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284856.837048910] [velocity_path_follower]: waypoint 1116 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284857.137394341] [velocity_path_follower]: waypoint 1117 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284857.487153003] [velocity_path_follower]: waypoint 1118 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284857.839169468] [velocity_path_follower]: waypoint 1119 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284858.191579212] [velocity_path_follower]: waypoint 1120 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284858.543678454] [velocity_path_follower]: waypoint 1121 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284858.893709469] [velocity_path_follower]: waypoint 1122 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284859.243918960] [velocity_path_follower]: waypoint 1123 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284859.593725051] [velocity_path_follower]: waypoint 1124 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284859.693611216] [velocity_path_follower]: 480.0s  wp 1125/5251 이탈0.0m  위치 (   6.24,  -146.15,  12.76)
[velocity_path_follower.py-9] [INFO] [1787284859.943740844] [velocity_path_follower]: waypoint 1125 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284860.293701891] [velocity_path_follower]: waypoint 1126 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284860.650196718] [velocity_path_follower]: waypoint 1127 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284861.001595453] [velocity_path_follower]: waypoint 1128 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284861.355770045] [velocity_path_follower]: waypoint 1129 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284861.705633061] [velocity_path_follower]: waypoint 1130 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284862.055591180] [velocity_path_follower]: waypoint 1131 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284862.405900538] [velocity_path_follower]: waypoint 1132 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284862.756130941] [velocity_path_follower]: waypoint 1133 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284863.057758702] [velocity_path_follower]: waypoint 1134 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284863.457738738] [velocity_path_follower]: waypoint 1135 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284863.757710276] [velocity_path_follower]: waypoint 1136 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284864.107670046] [velocity_path_follower]: waypoint 1137 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284864.457723790] [velocity_path_follower]: waypoint 1138 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284864.707685412] [velocity_path_follower]: 485.0s  wp 1139/5251 이탈0.0m  위치 (  -0.97,  -146.12,   8.70)
[velocity_path_follower.py-9] [INFO] [1787284864.809856597] [velocity_path_follower]: waypoint 1139 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284865.160176983] [velocity_path_follower]: waypoint 1140 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284865.509894423] [velocity_path_follower]: waypoint 1141 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284865.859837606] [velocity_path_follower]: waypoint 1142 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284866.217695985] [velocity_path_follower]: waypoint 1143 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284866.570850472] [velocity_path_follower]: waypoint 1144 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284866.921563361] [velocity_path_follower]: waypoint 1145 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284867.271056145] [velocity_path_follower]: waypoint 1146 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284867.621215693] [velocity_path_follower]: waypoint 1147 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284867.971009501] [velocity_path_follower]: waypoint 1148 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284868.321052473] [velocity_path_follower]: waypoint 1149 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284868.621258372] [velocity_path_follower]: waypoint 1150 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284868.973692916] [velocity_path_follower]: waypoint 1151 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284869.373588302] [velocity_path_follower]: waypoint 1152 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284869.673639534] [velocity_path_follower]: waypoint 1153 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284869.723396600] [velocity_path_follower]: 490.0s  wp 1154/5251 이탈0.0m  위치 (  -8.18,  -146.07,   7.60)
[velocity_path_follower.py-9] [INFO] [1787284870.023597629] [velocity_path_follower]: waypoint 1154 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284870.373730683] [velocity_path_follower]: waypoint 1155 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284870.723744907] [velocity_path_follower]: waypoint 1156 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284871.073730827] [velocity_path_follower]: waypoint 1157 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284871.423942892] [velocity_path_follower]: waypoint 1158 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284871.773599264] [velocity_path_follower]: waypoint 1159 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284872.123746838] [velocity_path_follower]: waypoint 1160 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284872.475700954] [velocity_path_follower]: waypoint 1161 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284872.825658039] [velocity_path_follower]: waypoint 1162 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284873.175634066] [velocity_path_follower]: waypoint 1163 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284873.475543941] [velocity_path_follower]: waypoint 1164 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284873.880902996] [velocity_path_follower]: waypoint 1165 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284874.180631737] [velocity_path_follower]: waypoint 1166 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284874.533556644] [velocity_path_follower]: waypoint 1167 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284874.733130494] [velocity_path_follower]: 495.0s  wp 1168/5251 이탈0.0m  위치 ( -15.39,  -146.10,   9.86)
[velocity_path_follower.py-9] [INFO] [1787284874.883249757] [velocity_path_follower]: waypoint 1168 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284875.233323157] [velocity_path_follower]: waypoint 1169 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284875.585647464] [velocity_path_follower]: waypoint 1170 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284875.937754401] [velocity_path_follower]: waypoint 1171 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284876.287781582] [velocity_path_follower]: waypoint 1172 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284876.637670124] [velocity_path_follower]: waypoint 1173 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284876.989895734] [velocity_path_follower]: waypoint 1174 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284877.339879402] [velocity_path_follower]: waypoint 1175 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284877.689915530] [velocity_path_follower]: waypoint 1176 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284878.039871634] [velocity_path_follower]: waypoint 1177 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284878.392767160] [velocity_path_follower]: waypoint 1178 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284878.694747390] [velocity_path_follower]: waypoint 1179 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284879.094768127] [velocity_path_follower]: waypoint 1180 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284879.396808801] [velocity_path_follower]: waypoint 1181 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284879.746351620] [velocity_path_follower]: 500.0s  wp 1182/5251 이탈0.0m  위치 ( -22.60,  -146.11,   6.45)
[velocity_path_follower.py-9] [INFO] [1787284883.148779425] [velocity_path_follower]: waypoint 1182 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284883.198738001] [velocity_path_follower]: waypoint 1183 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284883.248563497] [velocity_path_follower]: waypoint 1184 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284883.298630029] [velocity_path_follower]: waypoint 1185 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284883.348641979] [velocity_path_follower]: waypoint 1186 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284883.398880341] [velocity_path_follower]: waypoint 1187 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284883.448620463] [velocity_path_follower]: waypoint 1188 / 5251 도달 (선 이탈 0.00 m)
