[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-16-11-39-30-619952-hyunwoo-chae-QEMU-Virtual-Machine-27033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [27074]
[INFO] [parameter_bridge-2]: process started with pid [27075]
[INFO] [parameter_bridge-3]: process started with pid [27076]
[INFO] [parameter_bridge-4]: process started with pid [27077]
[INFO] [static_transform_publisher-5]: process started with pid [27078]
[INFO] [parameter_bridge-6]: process started with pid [27080]
[INFO] [wait_for_world-7]: process started with pid [27081]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786847971.339514629] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-2] [INFO] [1786847971.396635510] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-4] [INFO] [1786847971.406550617] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.443236278] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.446689551] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.479659063] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.489683754] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 27081]
[INFO] [ros2-8]: process started with pid [27286]
[INFO] [velocity_path_follower.py-9]: process started with pid [27287]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786847983.997483698] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786847983.997765617] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786847984.005720628] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_attempt1'
[ros2-8] [INFO] [1786847984.011484874] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786847984.011511124] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786847984.012005836] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786847984.083696641] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[ros2-8] [INFO] [1786847985.868838723] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786847985.889889612] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[parameter_bridge-6] [INFO] [1786847985.941213324] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[ros2-8] [INFO] [1786847987.390502681] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1786847987.395109753] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786847987.396858098] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[velocity_path_follower.py-9] [INFO] [1786847989.056023945] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786847989.105694562] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786847990.208947043] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786847991.008915699] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.93,   4.21)
[velocity_path_follower.py-9] [INFO] [1786847996.035203236] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.06,  -161.25,  10.33)
[velocity_path_follower.py-9] [INFO] [1786848024.281818513] [velocity_path_follower]: waypoint 43 / 5251 도달 (선 이탈 0.51 m)
[velocity_path_follower.py-9] [INFO] [1786848024.635908889] [velocity_path_follower]: waypoint 44 / 5251 도달 (선 이탈 0.47 m)
[velocity_path_follower.py-9] [INFO] [1786848025.044912197] [velocity_path_follower]: waypoint 45 / 5251 도달 (선 이탈 0.42 m)
[velocity_path_follower.py-9] [INFO] [1786848025.394849128] [velocity_path_follower]: waypoint 46 / 5251 도달 (선 이탈 0.37 m)
[velocity_path_follower.py-9] [INFO] [1786848025.803292430] [velocity_path_follower]: waypoint 47 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786848026.163001214] [velocity_path_follower]: waypoint 48 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786848026.273495249] [velocity_path_follower]:  40.0s  wp 49/5251 이탈0.2m  위치 ( -16.43,  -166.34,   8.24)
[velocity_path_follower.py-9] [INFO] [1786848026.526130144] [velocity_path_follower]: waypoint 49 / 5251 도달 (선 이탈 0.20 m)
[velocity_path_follower.py-9] [INFO] [1786848026.938212800] [velocity_path_follower]: waypoint 50 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786848027.293397553] [velocity_path_follower]: waypoint 51 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848027.657023442] [velocity_path_follower]: waypoint 52 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848028.009949138] [velocity_path_follower]: waypoint 53 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848028.370393130] [velocity_path_follower]: waypoint 54 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848028.764458418] [velocity_path_follower]: waypoint 55 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786848029.121674764] [velocity_path_follower]: waypoint 56 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786848029.481669417] [velocity_path_follower]: waypoint 57 / 5251 도달 (선 이탈 0.21 m)
[velocity_path_follower.py-9] [INFO] [1786848029.828924407] [velocity_path_follower]: waypoint 58 / 5251 도달 (선 이탈 0.24 m)
[velocity_path_follower.py-9] [INFO] [1786848030.179002914] [velocity_path_follower]: waypoint 59 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786848030.594926627] [velocity_path_follower]: waypoint 60 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786848030.894986025] [velocity_path_follower]: waypoint 61 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786848031.295088637] [velocity_path_follower]: waypoint 62 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786848031.348837018] [velocity_path_follower]:  45.0s  wp 63/5251 이탈0.3m  위치 (  -9.48,  -165.80,   8.76)
[velocity_path_follower.py-9] [INFO] [1786848031.656085752] [velocity_path_follower]: waypoint 63 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786848032.005938421] [velocity_path_follower]: waypoint 64 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786848032.364629144] [velocity_path_follower]: waypoint 65 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786848032.722201568] [velocity_path_follower]: waypoint 66 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786848033.076689681] [velocity_path_follower]: waypoint 67 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786848033.426861431] [velocity_path_follower]: waypoint 68 / 5251 도달 (선 이탈 0.24 m)
[velocity_path_follower.py-9] [INFO] [1786848033.784186394] [velocity_path_follower]: waypoint 69 / 5251 도달 (선 이탈 0.21 m)
[velocity_path_follower.py-9] [INFO] [1786848034.143927954] [velocity_path_follower]: waypoint 70 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786848034.549786179] [velocity_path_follower]: waypoint 71 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786848034.849164107] [velocity_path_follower]: waypoint 72 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786848035.252301938] [velocity_path_follower]: waypoint 73 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848035.552272036] [velocity_path_follower]: waypoint 74 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848035.970158209] [velocity_path_follower]: waypoint 75 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848036.349077093] [velocity_path_follower]: waypoint 76 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848036.460688212] [velocity_path_follower]:  50.0s  wp 77/5251 이탈0.0m  위치 (  -2.40,  -166.10,   8.91)
[velocity_path_follower.py-9] [INFO] [1786848036.713239010] [velocity_path_follower]: waypoint 77 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848037.071819557] [velocity_path_follower]: waypoint 78 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848037.432524992] [velocity_path_follower]: waypoint 79 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848037.782102106] [velocity_path_follower]: waypoint 80 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848038.151533386] [velocity_path_follower]: waypoint 81 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786848038.507490622] [velocity_path_follower]: waypoint 82 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786848038.860693507] [velocity_path_follower]: waypoint 83 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786848039.223483702] [velocity_path_follower]: waypoint 84 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786848039.575514161] [velocity_path_follower]: waypoint 85 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786848039.939920781] [velocity_path_follower]: waypoint 86 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786848040.316451643] [velocity_path_follower]: waypoint 87 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786848040.618617079] [velocity_path_follower]: waypoint 88 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786848041.033388555] [velocity_path_follower]: waypoint 89 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786848041.336019451] [velocity_path_follower]: waypoint 90 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786848041.583259292] [velocity_path_follower]:  55.0s  wp 91/5251 이탈0.1m  위치 (   4.75,  -166.24,   8.96)
[velocity_path_follower.py-9] [INFO] [1786848041.733100564] [velocity_path_follower]: waypoint 91 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786848042.037128927] [velocity_path_follower]: waypoint 92 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786848042.456372094] [velocity_path_follower]: waypoint 93 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786848042.755319382] [velocity_path_follower]: waypoint 94 / 5251 도달 (선 이탈 0.10 m)
