[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-16-05-46-27-891448-hyunwoo-chae-QEMU-Virtual-Machine-20769
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [20810]
[INFO] [parameter_bridge-2]: process started with pid [20811]
[INFO] [parameter_bridge-3]: process started with pid [20813]
[INFO] [parameter_bridge-4]: process started with pid [20814]
[INFO] [static_transform_publisher-5]: process started with pid [20815]
[INFO] [parameter_bridge-6]: process started with pid [20816]
[INFO] [wait_for_world-7]: process started with pid [20817]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786826788.430495296] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-6] [INFO] [1786826788.464669270] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786826788.467196007] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-4] [INFO] [1786826788.485014422] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786826788.505793052] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-2] [INFO] [1786826788.506569961] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786826788.510013989] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 20817]
[INFO] [ros2-8]: process started with pid [20994]
[INFO] [velocity_path_follower.py-9]: process started with pid [20995]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786826801.062826087] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786826801.062843879] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786826801.066052646] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_attempt2'
[ros2-8] [INFO] [1786826801.069434087] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786826801.069468172] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786826801.069449171] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786826802.666416714] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786826802.676193937] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1786826804.086117568] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[ros2-8] [INFO] [1786826804.158266042] [rosbag2_recorder]: Subscribed to topic '/tf'
[parameter_bridge-6] [INFO] [1786826804.165594198] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[ros2-8] [INFO] [1786826804.168137727] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786826804.172446334] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[velocity_path_follower.py-9] [INFO] [1786826807.207343520] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786826807.257167340] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786826808.358875798] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786826809.208914655] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.92,   4.26)
[velocity_path_follower.py-9] [INFO] [1786826814.212053639] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.04,  -161.22,  10.36)
[velocity_path_follower.py-9] [INFO] [1786826842.313899151] [velocity_path_follower]: waypoint 43 / 5251 도달 (선 이탈 0.52 m)
[velocity_path_follower.py-9] [INFO] [1786826842.713690777] [velocity_path_follower]: waypoint 44 / 5251 도달 (선 이탈 0.47 m)
[velocity_path_follower.py-9] [INFO] [1786826843.066820327] [velocity_path_follower]: waypoint 45 / 5251 도달 (선 이탈 0.43 m)
[velocity_path_follower.py-9] [INFO] [1786826843.418904827] [velocity_path_follower]: waypoint 46 / 5251 도달 (선 이탈 0.38 m)
[velocity_path_follower.py-9] [INFO] [1786826843.824829798] [velocity_path_follower]: waypoint 47 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1786826844.174764203] [velocity_path_follower]: waypoint 48 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786826844.274838351] [velocity_path_follower]:  40.0s  wp 49/5251 이탈0.2m  위치 ( -16.46,  -166.35,   8.24)
[velocity_path_follower.py-9] [INFO] [1786826844.574946001] [velocity_path_follower]: waypoint 49 / 5251 도달 (선 이탈 0.20 m)
[velocity_path_follower.py-9] [INFO] [1786826844.924668311] [velocity_path_follower]: waypoint 50 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786826845.275089689] [velocity_path_follower]: waypoint 51 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786826845.627947172] [velocity_path_follower]: waypoint 52 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826846.028067503] [velocity_path_follower]: waypoint 53 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786826846.378011813] [velocity_path_follower]: waypoint 54 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786826846.730668574] [velocity_path_follower]: waypoint 55 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786826847.080884269] [velocity_path_follower]: waypoint 56 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786826847.430678526] [velocity_path_follower]: waypoint 57 / 5251 도달 (선 이탈 0.21 m)
[velocity_path_follower.py-9] [INFO] [1786826847.830609297] [velocity_path_follower]: waypoint 58 / 5251 도달 (선 이탈 0.24 m)
[velocity_path_follower.py-9] [INFO] [1786826848.181021162] [velocity_path_follower]: waypoint 59 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1786826848.532806500] [velocity_path_follower]: waypoint 60 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786826848.883079648] [velocity_path_follower]: waypoint 61 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786826849.232786935] [velocity_path_follower]: waypoint 62 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786826849.282671187] [velocity_path_follower]:  45.0s  wp 63/5251 이탈0.3m  위치 (  -9.51,  -165.79,   8.77)
[velocity_path_follower.py-9] [INFO] [1786826849.582883987] [velocity_path_follower]: waypoint 63 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786826849.932893327] [velocity_path_follower]: waypoint 64 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786826850.282862745] [velocity_path_follower]: waypoint 65 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786826850.638020970] [velocity_path_follower]: waypoint 66 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786826851.041339122] [velocity_path_follower]: waypoint 67 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786826851.392038774] [velocity_path_follower]: waypoint 68 / 5251 도달 (선 이탈 0.24 m)
[velocity_path_follower.py-9] [INFO] [1786826851.741138231] [velocity_path_follower]: waypoint 69 / 5251 도달 (선 이탈 0.21 m)
[velocity_path_follower.py-9] [INFO] [1786826852.093329072] [velocity_path_follower]: waypoint 70 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786826852.449545751] [velocity_path_follower]: waypoint 71 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786826852.811865569] [velocity_path_follower]: waypoint 72 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786826853.164113907] [velocity_path_follower]: waypoint 73 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786826853.521607761] [velocity_path_follower]: waypoint 74 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786826853.882493346] [velocity_path_follower]: waypoint 75 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786826854.233860681] [velocity_path_follower]: waypoint 76 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826854.337999868] [velocity_path_follower]:  50.0s  wp 77/5251 이탈0.0m  위치 (  -2.43,  -166.10,   8.91)
[velocity_path_follower.py-9] [INFO] [1786826854.590047932] [velocity_path_follower]: waypoint 77 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826854.940277008] [velocity_path_follower]: waypoint 78 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786826855.292209238] [velocity_path_follower]: waypoint 79 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786826855.642177714] [velocity_path_follower]: waypoint 80 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786826855.992399993] [velocity_path_follower]: waypoint 81 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786826856.342388674] [velocity_path_follower]: waypoint 82 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786826856.701874309] [velocity_path_follower]: waypoint 83 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786826857.053618066] [velocity_path_follower]: waypoint 84 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786826857.406202688] [velocity_path_follower]: waypoint 85 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786826857.756283618] [velocity_path_follower]: waypoint 86 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786826858.109423596] [velocity_path_follower]: waypoint 87 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786826858.459509522] [velocity_path_follower]: waypoint 88 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786826858.814916637] [velocity_path_follower]: waypoint 89 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786826859.164668130] [velocity_path_follower]: waypoint 90 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786826859.364646504] [velocity_path_follower]:  55.0s  wp 91/5251 이탈0.1m  위치 (   4.74,  -166.24,   8.96)
[velocity_path_follower.py-9] [INFO] [1786826859.519930109] [velocity_path_follower]: waypoint 91 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786826859.869571219] [velocity_path_follower]: waypoint 92 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786826860.224839820] [velocity_path_follower]: waypoint 93 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786826860.574810190] [velocity_path_follower]: waypoint 94 / 5251 도달 (선 이탈 0.10 m)
