[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-17-03-12-40-153322-hyunwoo-chae-QEMU-Virtual-Machine-18735
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [18776]
[INFO] [parameter_bridge-2]: process started with pid [18777]
[INFO] [parameter_bridge-3]: process started with pid [18778]
[INFO] [parameter_bridge-4]: process started with pid [18779]
[INFO] [static_transform_publisher-5]: process started with pid [18780]
[INFO] [parameter_bridge-6]: process started with pid [18782]
[INFO] [wait_for_world-7]: process started with pid [18783]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786903960.745872792] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-4] [INFO] [1786903960.788042640] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786903960.800842744] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786903960.804116628] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-2] [INFO] [1786903960.807866704] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.808368940] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.811964383] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.814087247] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/gps (gz.msgs.NavSat) -> /drone/gps (sensor_msgs/msg/NavSatFix)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 18783]
[INFO] [ros2-8]: process started with pid [18962]
[INFO] [velocity_path_follower.py-9]: process started with pid [18963]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786903973.488366834] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786903973.488913071] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786903973.492292624] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_gps_attempt2'
[ros2-8] [INFO] [1786903973.494711252] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786903973.494734753] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786903973.494727294] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786903973.592886885] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1786903973.598435053] [rosbag2_recorder]: Subscribed to topic '/drone/gps'
[ros2-8] [INFO] [1786903973.600343820] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786903973.604328447] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[ros2-8] [INFO] [1786903975.190023015] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786903975.204261097] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1786903976.395871246] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[parameter_bridge-6] [INFO] [1786903976.475939866] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786903979.475730834] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786903979.526014046] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786903980.631038134] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786903981.480750576] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.92,   4.27)
[velocity_path_follower.py-9] [INFO] [1786903986.499448881] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.12,  -161.30,  10.36)
[velocity_path_follower.py-9] [INFO] [1786904602.872433697] [velocity_path_follower]: 625.0s  wp 1461/5251 이탈0.3m  위치 (  39.92,  -137.75,  10.14)
[velocity_path_follower.py-9] [INFO] [1786904602.922711995] [velocity_path_follower]: waypoint 1461 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1786904603.275622974] [velocity_path_follower]: waypoint 1462 / 5251 도달 (선 이탈 0.34 m)
[velocity_path_follower.py-9] [INFO] [1786904603.625503915] [velocity_path_follower]: waypoint 1463 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1786904603.977730209] [velocity_path_follower]: waypoint 1464 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786904604.377442802] [velocity_path_follower]: waypoint 1465 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786904604.727479989] [velocity_path_follower]: waypoint 1466 / 5251 도달 (선 이탈 0.25 m)
[velocity_path_follower.py-9] [INFO] [1786904605.079707523] [velocity_path_follower]: waypoint 1467 / 5251 도달 (선 이탈 0.22 m)
[velocity_path_follower.py-9] [INFO] [1786904605.429696660] [velocity_path_follower]: waypoint 1468 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786904605.779520376] [velocity_path_follower]: waypoint 1469 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786904606.129594971] [velocity_path_follower]: waypoint 1470 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786904606.479842940] [velocity_path_follower]: waypoint 1471 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904606.832062668] [velocity_path_follower]: waypoint 1472 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904607.181878164] [velocity_path_follower]: waypoint 1473 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904607.532010415] [velocity_path_follower]: waypoint 1474 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904607.881861492] [velocity_path_follower]: waypoint 1475 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904607.931721023] [velocity_path_follower]: 630.1s  wp 1476/5251 이탈0.1m  위치 (  32.84,  -138.16,  12.07)
[velocity_path_follower.py-9] [INFO] [1786904608.288320809] [velocity_path_follower]: waypoint 1476 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904608.637853953] [velocity_path_follower]: waypoint 1477 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786904608.938013538] [velocity_path_follower]: waypoint 1478 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786904609.343250397] [velocity_path_follower]: waypoint 1479 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786904609.696173121] [velocity_path_follower]: waypoint 1480 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786904610.050519588] [velocity_path_follower]: waypoint 1481 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786904610.400413977] [velocity_path_follower]: waypoint 1482 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786904610.750344616] [velocity_path_follower]: waypoint 1483 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786904611.100626888] [velocity_path_follower]: waypoint 1484 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786904611.452991165] [velocity_path_follower]: waypoint 1485 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786904611.803035675] [velocity_path_follower]: waypoint 1486 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786904612.153013055] [velocity_path_follower]: waypoint 1487 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786904612.508753787] [velocity_path_follower]: waypoint 1488 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786904612.858500657] [velocity_path_follower]: waypoint 1489 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786904612.908431143] [velocity_path_follower]: 635.0s  wp 1490/5251 이탈0.1m  위치 (  25.78,  -138.25,  10.96)
[velocity_path_follower.py-9] [INFO] [1786904613.208473945] [velocity_path_follower]: waypoint 1490 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786904613.561688896] [velocity_path_follower]: waypoint 1491 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786904613.911584637] [velocity_path_follower]: waypoint 1492 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786904614.261623001] [velocity_path_follower]: waypoint 1493 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904614.611647780] [velocity_path_follower]: waypoint 1494 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786904614.967160657] [velocity_path_follower]: waypoint 1495 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904615.322734779] [velocity_path_follower]: waypoint 1496 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904615.672944097] [velocity_path_follower]: waypoint 1497 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904616.022893699] [velocity_path_follower]: waypoint 1498 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904616.372950714] [velocity_path_follower]: waypoint 1499 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904616.722816557] [velocity_path_follower]: waypoint 1500 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904617.072927655] [velocity_path_follower]: waypoint 1501 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904617.425488185] [velocity_path_follower]: waypoint 1502 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904617.725646420] [velocity_path_follower]: waypoint 1503 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904617.927429897] [velocity_path_follower]: 640.0s  wp 1504/5251 이탈0.1m  위치 (  18.61,  -138.02,  10.49)
[velocity_path_follower.py-9] [INFO] [1786904618.077842647] [velocity_path_follower]: waypoint 1504 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904618.430454253] [velocity_path_follower]: waypoint 1505 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786904618.833597856] [velocity_path_follower]: waypoint 1506 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786904619.135446500] [velocity_path_follower]: waypoint 1507 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786904619.485664622] [velocity_path_follower]: waypoint 1508 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786904619.838989614] [velocity_path_follower]: waypoint 1509 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786904620.189231399] [velocity_path_follower]: waypoint 1510 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786904620.539234633] [velocity_path_follower]: waypoint 1511 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786904620.891472007] [velocity_path_follower]: waypoint 1512 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904621.243762294] [velocity_path_follower]: waypoint 1513 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904621.595581941] [velocity_path_follower]: waypoint 1514 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904621.952423592] [velocity_path_follower]: waypoint 1515 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786904622.302451896] [velocity_path_follower]: waypoint 1516 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904622.654893010] [velocity_path_follower]: waypoint 1517 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904622.954627245] [velocity_path_follower]: 645.0s  wp 1518/5251 이탈0.0m  위치 (  11.42,  -138.07,  11.13)
[velocity_path_follower.py-9] [INFO] [1786904623.004750976] [velocity_path_follower]: waypoint 1518 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904623.357518508] [velocity_path_follower]: waypoint 1519 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904623.709428768] [velocity_path_follower]: waypoint 1520 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904624.059651068] [velocity_path_follower]: waypoint 1521 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904624.409500435] [velocity_path_follower]: waypoint 1522 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904624.761703195] [velocity_path_follower]: waypoint 1523 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904625.063684890] [velocity_path_follower]: waypoint 1524 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904625.465483107] [velocity_path_follower]: waypoint 1525 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904625.765815130] [velocity_path_follower]: waypoint 1526 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904626.115795408] [velocity_path_follower]: waypoint 1527 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904626.465699304] [velocity_path_follower]: waypoint 1528 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904626.815628950] [velocity_path_follower]: waypoint 1529 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904627.167694647] [velocity_path_follower]: waypoint 1530 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904627.517721539] [velocity_path_follower]: waypoint 1531 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904627.867685513] [velocity_path_follower]: waypoint 1532 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904627.967833170] [velocity_path_follower]: 650.0s  wp 1533/5251 이탈0.1m  위치 (   4.21,  -138.15,   9.74)
[velocity_path_follower.py-9] [INFO] [1786904628.217677982] [velocity_path_follower]: waypoint 1533 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904628.572688243] [velocity_path_follower]: waypoint 1534 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904628.924726928] [velocity_path_follower]: waypoint 1535 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904629.274586261] [velocity_path_follower]: waypoint 1536 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904629.624713724] [velocity_path_follower]: waypoint 1537 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904629.977667925] [velocity_path_follower]: waypoint 1538 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904630.330189234] [velocity_path_follower]: waypoint 1539 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904630.688831738] [velocity_path_follower]: waypoint 1540 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904630.993661843] [velocity_path_follower]: waypoint 1541 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904631.346884453] [velocity_path_follower]: waypoint 1542 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904631.700694995] [velocity_path_follower]: waypoint 1543 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904632.050725857] [velocity_path_follower]: waypoint 1544 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904632.403226983] [velocity_path_follower]: waypoint 1545 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904632.756112786] [velocity_path_follower]: waypoint 1546 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904633.006043121] [velocity_path_follower]: 655.0s  wp 1547/5251 이탈0.0m  위치 (  -2.99,  -138.10,   7.42)
[velocity_path_follower.py-9] [INFO] [1786904633.106040720] [velocity_path_follower]: waypoint 1547 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904633.458386127] [velocity_path_follower]: waypoint 1548 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904633.808393142] [velocity_path_follower]: waypoint 1549 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904634.158296276] [velocity_path_follower]: waypoint 1550 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904634.508659917] [velocity_path_follower]: waypoint 1551 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904634.863878681] [velocity_path_follower]: waypoint 1552 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904635.222017763] [velocity_path_follower]: waypoint 1553 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904635.571836551] [velocity_path_follower]: waypoint 1554 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904635.924139234] [velocity_path_follower]: waypoint 1555 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904636.226311778] [velocity_path_follower]: waypoint 1556 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904636.626434696] [velocity_path_follower]: waypoint 1557 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904636.926396267] [velocity_path_follower]: waypoint 1558 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904637.276683345] [velocity_path_follower]: waypoint 1559 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904637.626409949] [velocity_path_follower]: waypoint 1560 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904637.976483270] [velocity_path_follower]: waypoint 1561 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904638.027002953] [velocity_path_follower]: 660.0s  wp 1562/5251 이탈0.0m  위치 ( -10.20,  -138.08,  10.21)
[velocity_path_follower.py-9] [INFO] [1786904638.328513592] [velocity_path_follower]: waypoint 1562 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904638.678729243] [velocity_path_follower]: waypoint 1563 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904639.031247451] [velocity_path_follower]: waypoint 1564 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904639.387152946] [velocity_path_follower]: waypoint 1565 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904639.783711000] [velocity_path_follower]: waypoint 1566 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904640.133674010] [velocity_path_follower]: waypoint 1567 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904640.483745852] [velocity_path_follower]: waypoint 1568 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904640.833582312] [velocity_path_follower]: waypoint 1569 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904641.183670817] [velocity_path_follower]: waypoint 1570 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904641.485728785] [velocity_path_follower]: waypoint 1571 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904641.885602948] [velocity_path_follower]: waypoint 1572 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904642.186016412] [velocity_path_follower]: waypoint 1573 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904642.535506600] [velocity_path_follower]: waypoint 1574 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904642.885498051] [velocity_path_follower]: waypoint 1575 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904643.085463877] [velocity_path_follower]: 665.0s  wp 1576/5251 이탈0.0m  위치 ( -17.42,  -138.11,   9.89)
[velocity_path_follower.py-9] [INFO] [1786904643.235659626] [velocity_path_follower]: waypoint 1576 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904643.585749571] [velocity_path_follower]: waypoint 1577 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904643.935924645] [velocity_path_follower]: waypoint 1578 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904644.285884581] [velocity_path_follower]: waypoint 1579 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904644.635841850] [velocity_path_follower]: waypoint 1580 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904644.985786952] [velocity_path_follower]: waypoint 1581 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904645.335739423] [velocity_path_follower]: waypoint 1582 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904645.635509767] [velocity_path_follower]: waypoint 1583 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904646.035508567] [velocity_path_follower]: waypoint 1584 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904646.385642868] [velocity_path_follower]: waypoint 1585 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904648.085399749] [velocity_path_follower]: 670.0s  climb       위치 ( -24.37,  -138.11,   5.48)
[velocity_path_follower.py-9] [INFO] [1786904650.989791930] [velocity_path_follower]: waypoint 1586 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904651.039492454] [velocity_path_follower]: waypoint 1587 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904651.089644365] [velocity_path_follower]: waypoint 1588 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904651.139447683] [velocity_path_follower]: waypoint 1589 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904651.189673137] [velocity_path_follower]: waypoint 1590 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904651.239873174] [velocity_path_follower]: waypoint 1591 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904651.289487779] [velocity_path_follower]: waypoint 1592 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904651.339546520] [velocity_path_follower]: waypoint 1593 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904651.389615345] [velocity_path_follower]: waypoint 1594 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904651.539502771] [velocity_path_follower]: waypoint 1595 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904652.389679930] [velocity_path_follower]: waypoint 1596 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904653.092655430] [velocity_path_follower]: waypoint 1597 / 5251 도달 (선 이탈 0.00 m)
